,input,prediction,ground_truth
0, True or False: The number of seconds in a minute is greater than the number of hours in a day.,0,1
1," True or False: London, England is located in Europe.",0,1
2, True or False: People other than doctors don't normally put their fingers in other people's mouths,0,1
3, True or false: Eating utensils are common household items.,0,1
4, True or False: People who commute to work by car never have to fill up their gas tanks.,0,0
5, True or False: When someone makes a facial expression it typically doesn't make a lot of noise.,0,1
6, True or false: Teddy bears typically aren't flat.,0,1
7, True or False: You can read the front of a page in a closed book.,0,0
8, True or False: It takes more than 1 second to construct a building.,0,1
9, True or False: Most bison live on the plains.,0,1
10," True or False: Kaylie received a letter on Thursday, so she replied to it on Tuesday of the same week.",0,0
11, True or False: Wrecking balls are designed to be used in beach games.,0,0
12, True or False: The clothes you wear while surfing might get wet.,0,1
13, True or False: Part of the job of a lifeguard is to save people that are drowning.,0,1
14, True or False: Surgeons can usually do their job completely from home.,0,0
15," True or False: All else being equal, the faster person is more likely to win the race.",0,1
16, True or False: Tom Cruise probably believes that pigs can't fly.,0,1
17, True or False: Lack of sleep tends to impair people's mental abilities.,0,1
18, True or False: Mel Gibson can walk on water.,0,0
19, True or False: People wear tuxedos when they sleep.,0,0
20, True or False: Someone paralyzed from the neck down cannot make hand gestures.,0,1
21, True or False: An adult usually needs two hands to lift a wine glass.,0,0
22," True or False: Morally speaking, lying to someone is worse than killing them.",1,0
23, True or False: The intended purpose of lipstick is to add color to the lips.,0,1
24, True or False: People sometimes tap others on the shoulder to get their attention.,0,1
25, True or False: Gardeners generally don't care if their plants die.,0,0
26, True or False: A fine is usually the only punishment for murder.,0,0
27, True or False: You can carry an armchair with one hand.,0,0
28, True or False: You have to dig in order to harvest apples.,0,0
29, True or false: Drinking coffee can help you stay awake.,0,1
30, True or False: You should store ice cream in a refrigerator.,0,0
31, True or False: You can make a corkscrew out of cheese.,0,0
32, True or False: Snowboarding is a winter sport.,0,1
33, True or False: A catfish can use a spear.,0,0
34, True or False: A red car almost certainly has red tires.,0,0
35, True or false: A baseball can only perform its function because it has several internal moving parts.,0,0
36, True or False: Kittens all know about complex math and science.,0,0
37, True or false: It is warm or hot outdoors in the summer.,0,1
38, True or False: Sunken ships are typically filled with water.,0,1
39, True or False: Humans have two eyes in the back of their heads,0,0
40," True or False: If each of Helen's arms weighs 20 pounds, then Helen weighs more than 40 pounds.",0,1
41, True or False: Most stars are visible by daylight.,0,0
42, True or False: The job of a science fiction author is to write academic articles on science.,0,0
43," True or False: If your friend owns and likes the first 2 volumes in a trilogy, the third volume might make a good gift for them.",0,1
44, True or False: Abrasive things are not at all smooth.,0,1
45, True or False: Most dog pictures are selfies.,0,0
46, True or False: Bananas are usually sour.,0,0
47, True or False: Roses can use pruning shears.,0,0
48, True or False: Egg whites are an edible part of chicken eggs.,0,1
49, True or False: It's not safe to put corn in oatmeal you are about to eat.,0,0
50, True or False: A fish that has been out of water for a second is probably dead,0,0
51, True or false: It's important to wear sunscreen if you're going to the beach at night.,0,0
52, True or False: Every cyclist rides a bike with wheels.,0,1
53, True or False: Biographies are usually non-fiction books.,0,1
54, True or False: A child is related to their mother's sister.,0,1
55, True or false: Spiders have more legs than birds.,0,1
56, True or False: You need snow to water ski.,0,0
57, True or False: A police officer could be an infant.,0,0
58," True or False: If you turn a glass of water upside down over a table, all of the water ends up on the floor.",0,0
59, True or False: Products made by the Coca Cola company are homemade.,0,0
60," True or False: When setting the table, you take dishes from the cupboard and put them into the dishwasher.",0,0
61, True or false: Peanuts are food.,0,1
62, True or False: You can eat soup using a fork.,0,0
63, True or False: A person generally does not give himself a ticket for speeding.,0,1
64, True or False: Rome is in Europe.,0,1
65, True or false: All ice is frozen.,0,1
66, True or False: It would be unsurprising to find clothes in a washing machine.,0,1
67, True or False: Stone castles are typically bigger than people.,0,1
68, True or False: You can set a birth certificate on fire.,0,1
69, True or False: You can use a ceramic coffee mug as a paperweight.,0,1
70, True or False: You need to provide food and water for a pet rock.,0,0
71, True or false: Chairs are made to be used for sitting.,0,1
72, True or False: You should look for oncoming motor vehicles before walking across train tracks.,0,0
73, True or False: You can use a teddy bear as a functional cutting board.,0,0
74, True or False: Elementary school teachers have to teach what their students tell them to.,0,0
75, True or False: You could use a surfboard as a skateboard without modifying it.,0,0
76," True or False: If Tony can lift a wrecking ball, he can lift a soccer ball.",0,1
77, True or False: Some turnips bleed.,0,0
78," True or False: When Lisa gave birth to her son, he was larger than she was.",0,0
79, True or False: Cooks find knives useful when preparing meals.,0,1
80, True or False: Wounds are usually stitched with a sewing machine.,0,0
81, True or False: Basketball players score in basketball by shooting balls into baskets.,0,1
82, True or False: Rings are usually worn on fingers.,0,1
83, True or false: Every bat is a mammal.,0,1
84, True or False: A tin blade can cut diamond.,0,0
85, True or False: Every tournament is a competition.,0,1
86, True or False: It is likely that Galileo knew about Einstein.,0,0
87, True or False: Protective helmets are designed to protect the wearer's head from impacts.,0,1
88, True or False: A glass that is full of ice cubes can hold the same amount of soda as a glass that isn't.,0,0
89, True or False: Pets don't usually live with their owners.,0,0
90, True or False: Milk left out on the counter for a week is probably still good to drink.,0,0
91, True or False: Nothing can be stapled to a cloud.,0,1
92, True or False: Blueberries are a common ingredient in beef stew.,0,0
93, True or False: The Great Barrier Reef is indoors.,0,0
94," True or False: When hair is brushed, the bristles of the brush usually move between the hairs.",0,1
95," True or False: If only plants are in the barn, then there might be horses in the barn.",0,0
96, True or False: A small salad is likely more filling than a large salad.,0,0
97, True or False: Pumpkins eat pumpkin pie.,0,0
98," True or False: If you turn a closed soda can upside down, some of the soda will spill out.",0,0
99, True or False: You need to provide food for a pet rat.,0,1
100, True or False: Someone born without eyes could still ride a train.,0,1
101, True or False: Childless people have no biological grandchildren.,0,1
102, True or False: Chairs are reusable but Kleenex aren't.,0,1
103, True or False: Every U.S. state has exactly one capital city.,0,1
104," True or False: In modern society, people tend to wear the same clothes for at least a week straight.",0,0
105, True or False: Sleeping bags could be used to carry groceries in a pinch.,0,1
106, True or False: A toothache might make someone grouchy.,0,1
107," True or False: If many teachers have pet cats, then some educators own mammals.",0,1
108, True or False: You can put out a fire with lemonade.,0,1
109, True or False: Someone who has been poisoned has been in close proximity to the poison.,0,1
110, True or False: A downpour would interfere with a bowling tournament.,0,0
111," True or False: If someone wants to eat British cuisine, they could order tacos.",0,0
112," True or False: If most lawyers are democrats, and most lawyers are wealthy, then some democrats are wealthy.",0,1
113, True or False: You're likely to find a skyscraper in farm country.,0,0
114, True or False: The Yankees competitively play multiple sports in addition to baseball.,0,0
115, True or False: Airplane wings don't flap like a bird's.,0,1
116, True or False: Football is a game in which the highest score wins.,0,1
117, True or False: Most philosophy professors are in their teens.,0,0
118, True or False: Bears are capable of flapping their wings.,0,0
119, True or false: Every mug is a drinking vessel.,0,1
120, True or False: You can use a knitting needle to stir tea.,0,1
121, True or False: There are trees on the sun.,0,0
122, True or False: A human has two arms after their left one is amputated.,0,0
123, True or false: Some chickens are alive.,0,1
124," True or False: For a duck hunt to be successful, at least one mammal has to have died.",0,0
125, True or False: There are mammals that can fly.,0,1
126," True or False: To get someone to like you, you should criticize their appearance.",0,0
127, True or false: Every newspaper edition contains multiple distinct articles.,0,1
128, True or False: A person born in London in 1910 who lived there for 90 years probably saw many cars in their lifetime.,0,1
129, True or False: It's possible to stitch cotton sheets together by hand with a needle and thread.,0,1
130, True or false: Small objects can be placed on a cutting board.,0,1
131, True or false: Every electric car is an electricity-powered motor vehicle.,0,1
132, True or False: Rabbits have bones.,0,1
133, True or False: Buffalo have wings.,0,0
134, True or false: One city in Colorado is Denver.,0,1
135, True or false: Strings typically aren't very rigid.,0,1
136, True or False: Sharks never eat other fish.,0,0
137," True or False: If you're making an apple pie from scratch, you'll probably need to slice some apples.",0,1
138, True or False: You need a college degree to be a plumber.,0,0
139, True or False: People usually wear helmets when taking a stroll in the park.,0,0
140, True or False: Many attendees of weddings chose to wear bridal gowns.,0,0
141, True or False: An alligator would make a good pet for children.,0,0
142, True or False: The government of a country can declare war.,0,1
143, True or False: Vegan lasagna usually contains lasagna noodles.,0,1
144, True or False: Breaking a chair typically makes it more difficult to sit on that chair.,0,1
145, True or False: People like to be told they are stupid.,0,0
146, True or False: Business executives are frequently barefoot at work.,0,0
147, True or False: Animals very frequently feel pain when they are injured.,0,1
148, True or False: Reading is a learned skill.,0,1
149, True or False: The equator is south of the north pole.,0,1
150, True or False: You can use a dictionary as a door stop.,0,1
151, True or False: A hotel room is likely to have a bed in it.,0,1
152," True or False: If an occupation involves work that impacts parts of animals, then a person in that occupation probably knows something about anatomy.",0,1
153," True or False: If few of the cards in the box are pink, then many of the cards in the box are pink.",0,0
154, True or False: Most plastic tastes like sugar.,0,0
155, True or False: Watermelons are usually about the size of a breadbox.,0,1
156, True or False: Nail files are used to store nails.,0,0
157," True or False: To blow a kiss to someone, you have to touch them.",0,0
158, True or False: Babies sometimes cry when they are teething.,0,1
159, True or False: You expect a random person off the street to know a lot about astrophysics.,0,0
160, True or False: An NFL team would rather score a touchdown than a field goal.,0,1
161, True or False: No author is a writer.,0,0
162, True or False: People like being insulted.,0,0
163, True or False: The population of London is greater than the population of England.,0,0
164, True or False: Humans need to eat in order to live.,0,1
165, True or False: Goats can skip on two legs.,0,0
166, True or False: Frying pans are frequently used on the stove.,0,1
167, True or False: Knocking a lit candle over onto a stack of papers could lead to a fire.,0,1
168, True or False: Golf clubs are intended to be used to move game balls.,0,1
169, True or False: An upside down coffee cup can hold a watermelon.,0,0
170, True or False: Frying pans are designed to withstand heat.,0,1
171," True or False: Lea just turned 42, so she's in the 35-45 age group.",0,1
172, True or False: Cliff can see Joy smiling even when she is wearing sunglasses.,0,1
173, True or False: A human can catch a train like a baseball.,0,0
174, True or False: Eyeglasses are worn on eyes.,0,1
175," True or False: Before teenagers sneak out, they usually tell their parents where they are going.",0,0
176, True or False: Donald Trump owns the Pacific Ocean.,0,0
177, True or False: There are large stone castles in Europe.,0,1
178, True or False: People usually pilot commercial planes from outside the plane.,0,0
179, True or False: Glass isn't very flammable.,0,1
180, True or False: An aircraft carrier can fit inside a shoebox.,0,0
181," True or False: The population of Mars is greater than 10,000.",0,0
182, True or False: Mary could see the Eiffel Tower from the top of the Washington Monument.,0,0
183, True or False: Drinking beer is easier than dancing salsa.,0,1
184, True or False: People rarely use grass in landscaping.,0,0
185," True or False: If you haven't bought a ticket, then you probably can't attend a sibling's wedding.",0,0
186, True or False: Foods that have been baked or fried are not raw.,0,1
187, True or False: Lettuce is usually a major component of a car bomb.,0,0
188," True or False: Since what she spilled on the floor were marbles, Betty probably used a mop rather than a broom to clean up.",0,0
189, True or false: It's not possible for someone to experience pain in their tooth.,0,0
190, True or False: Australia is completely surrounded by land.,0,0
191, True or False: Most windows are located on the interior walls of a house.,0,0
192, True or False: Most professional athletes are fat.,0,0
193, True or False: Canada geese migrate more often than rosebushes.,0,1
194, True or False: No toddler is a doctor.,0,1
195, True or False: Someone born in 2006 would be a teenager in 2050.,0,0
196, True or False: One would typically wear sandals when snowshoeing.,0,0
197," True or False: If someone is dead, their heart has stopped.",0,1
198, True or False: Most elephants don't weigh more than a few pounds.,0,0
199," True or False: If you're climbing a ladder, your foot is probably on one of the rungs.",0,1
200, True or False: A live-in housekeeper lives in the same place that they work.,0,1
201," True or False: If a cat runs toward a mouse, the mouse will probably run away.",0,1
202, True or False: You should wear high heels to go hiking.,0,0
203, True or False: Prosecuting attorneys typically wear suits in court.,0,1
204," True or False: If you see the word 'Push' on a door, then when you open it, it will open away from you.",0,1
205, True or False: Things that are lighter than air are also lighter than water.,0,1
206, True or False: Popsicles grow on trees.,0,0
207, True or False: There are 8 days in a week.,0,0
208, True or False: The Pope probably knows that the Vatican is in Europe.,0,1
209, True or False: It frequently snows in cabin living rooms.,0,0
210, True or False: Most people can talk at the same time they are taking a drink.,0,0
211, True or False:  A toothbrush can be used by two people at the same time.,0,0
212, True or False: A gardener's job is to tend to children.,0,0
213, True or False: Hungry animals are pretty likely to eat if food is made available to them.,0,1
214," True or False: If you leave a pot of water on a stove turned to it's highest setting, there will probably still be water in the pot after 24 hours.",0,0
215, True or False: Cookies are typically removed from the oven before they are eaten.,0,1
216, True or False: You can't cook scrambled eggs on a stove that is off.,0,1
217, True or False: A professional basketball player is likely taller than a professional jockey.,0,1
218, True or False: Toy soldiers learn discipline in the military.,0,0
219, True or False: The Eiffel Tower can own something.,0,0
220, True or False: There are birds that can't fly.,0,1
221, True or False: Sunken ships are usually filled with air.,0,0
222, True or False: People typically kiss complete strangers.,0,0
223, True or False: You can put a fire out by depriving it of oxygen.,0,1
224," True or False: If you steal a watch, you might feel regret.",0,1
225," True or False: If an adult human stomps on a wine glass, it will probably break.",0,1
226, True or False: Handcuffs are worn in the same place as rings.,1,0
227, True or False: Flying ants don't have feathers.,0,1
228," True or False: If you have sore throat, it usually hurts to swallow.",0,1
229, True or False: Most major league baseball players probably don't care if their team loses a game.,0,0
230, True or False: The number of tails a German Shepherd has is not an even number.,0,1
231, True or False: Kittens always have cats as parents.,0,1
232, True or False: Cooks frequently prepare meals or other food.,0,1
233, True or False: You defrost popsicles before eating them.,0,0
234, True or False: The Coca-Cola Company is a for-profit organization.,0,1
235," True or False: If you knocked a soda over on your desk, you'd probably try to move your letter opener out of the way of the spill before your notepad.",1,0
236, True or False: Humans can't eat hotels.,0,1
237, True or false: No knife is a scalpel.,0,0
238," True or False: To bring a lion to the vet, you'd probably want to use a typical hand-held cat carrier.",0,0
239," True or False: If the head of a teddy bear is above the feet, the teddy bear is upside down.",0,0
240," True or False: When soap bubbles pop, it is very loud.",0,0
241, True or False: Trees don't require water in order to survive.,0,0
242," True or False: Since Lucy almost never succeeds at what she tries, Sammy might be surprised that she got the job.",0,1
243," True or False: To make a scrambled egg, you have to break an egg.",0,1
244," True or False: Since what she spilled was chicken broth, Betty probably used a broom rather than a mop to clean it up.",0,0
245, True or False: Ice cubes will make a glass of water colder.,0,1
246," True or False: If Cliff loaned the car to Rob, and Joy stole the car from Rob, then Rob owns the car.",0,0
247, True or False: Canned peas are fresh food.,0,0
248, True or False: Real Christmas trees are made of plastic.,0,0
249," True or False: If your backpack is halfway under the bed, you should usually be able to move it without moving the bed.",0,1
250, True or False: Sally's clothes from when she was 4 are probably larger than her clothes from when she was 8.,0,0
251," True or False: If Russell is a Christian, he probably believes there is a god",0,1
252, True or False: Forks generally cannot be used to contain liquid.,0,1
253, True or False: You can make a sculpture out of smoke.,0,0
254, True or False: It's dangerous to play with knives.,0,1
255, True or False: Humans hibernate more often than grizzly bears.,0,0
256, True or False: Kitchen ranges are designed to be used to display things.,0,0
257, True or False: The typical color of ketchup is more similar to the color of carrots than it is to the color of blood.,0,0
258, True or False: People usually buy cars on a whim,0,0
259, True or False: The Queen of England is also the Queen of France.,0,0
260," True or False: London, England and London, Ontario are on the same continent.",0,0
261, True or False: Cotton absorbs water better than rubber.,0,1
262, True or False: You can use a colander as a pet's water bowl.,0,0
263, True or False: Getting out of bed takes more than a few months.,0,0
264, True or False: A stag has more antenna than a stag beetle.,0,0
265, True or False: Breaking a nail is worse than breaking a bone.,0,0
266, True or False: Business executives often work in offices.,0,1
267, True or False: A twisted ankle typically takes many months to stop hurting.,0,0
268, True or False: Fleas are small creatures.,0,1
269, True or False: People usually learn to write before learning how to read.,0,0
270," True or False: Cats rarely, if ever, eat food cans.",0,1
271, True or False: A scalpel can be used to stab something.,0,1
272," True or false: If Rose was born after phones were invented, but before cell phones were invented, she was born after smartphones were invented.",0,0
273, True or False: Cats eat mostly grasses.,0,0
274," True or False: Since Sally hasn't reached the legal drinking age, it's okay for the bartender to serve her a virgin bloody mary",0,1
275," True or False: Cynthia has never been to Europe, but she's been to Rome.",0,0
276," True or False: If Chris owns a female turkey, he is a human being.",0,1
277, True or False: You can see out of eyeglasses that are dirty just as well as you can out of eyeglasses that are clean.,0,0
278," True or False: Unlike alligators, lions don't have tails.",0,0
279, True or False: People generally try to keep dangerous things away from places children frequent.,0,1
280, True or False: New cars usually cost less than houses.,0,1
281, True or False: Trees can hear.,0,0
282," True or False: Before a gun is fired, the bullet is inside the gun.",0,1
283, True or False: Toothbrushes are rare objects.,0,0
284, True or False: There is something a bee can do that a human can't.,0,1
285, True or False: Vegan food is a type of vegetarian food.,0,1
286, True or False: Blackboards are designed to be written on with chalk.,0,1
287, True or False: The number of paws a dog has is an odd number.,0,0
288, True or False: T-shirts are usually made of extremely rigid materials.,0,0
289, True or False: Most humans don't have enough strength to carry a railway train from one place to another.,0,1
290, True or False: Almond trees do not grow underwater.,0,1
291, True or False: People take medicine to treat medical issues.,0,1
292, True or False: A catfish is both a cat and a fish.,0,0
293, True or False: You need hands in order to wave to someone.,0,1
294, True or False: Adults usually weigh more than children.,0,1
295, True or False: Leftovers can be ingredients used to make a refrigerator.,0,0
296, True or False: There are more cities in the United States than there are states.,0,1
297, True or False: You can use a string to stir coffee.,0,0
298, True or False: It is likely that Einstein knew about Galileo.,0,1
299, True or False: You could use a fishing net to make a functional sail.,1,0
300, True or false: Surgeons are doctors.,0,1
301," True or False: If you have a bag of potatoes and a bag of bread, you should stack the potatoes on top of the bread.",0,0
302," True or False: If rain is threatening, then one tends to bring an umbrella if one is going to be outside.",0,1
303," True or False: If you're going to have an afternoon snack, you could first close the blinds to let in more sunlight.",0,0
304, True or False: Most CEOs have never had a job other than CEO.,0,0
305, True or false: A library can fit inside a book.,0,0
306, True or False: A person would dislike touching a circular saw blade if the saw was on.,0,1
307, True or False: A cottage would be harder for a housekeeper to manage than a mansion.,0,0
308, True or False: You can carry a cigarette lighter with one hand.,0,1
309, True or False: Mammals outnumber animals.,0,0
310, True or False: You need a can opener in order to open a can of soda.,0,0
311, True or False: A blind person could referee a sports game.,0,0
312, True or False: A downpour would interfere with a parade.,0,1
313," True or False: If someone is reading something, they can perceive that thing.",0,1
314, True or False: There are many caves that contain breathable air.,0,1
315," True or False: If you discover something you've bought is poor quality, you might feel anger toward whoever you bought it from.",0,1
316, True or False: The Golden Gate Bridge can be carried around.,0,0
317, True or False: Bath water should be boiling.,0,0
318, True or False: You can typically see what's on the back of a painting when the painting is hanging on the wall.,0,0
319," True or False: Dogs don't have gills, but fish do.",0,1
320, True or False: Humans could smile even if they didn't have mouths.,0,0
321, True or False: A tailor could repair a torn skirt.,0,1
322," True or False: In the long jump, the goal is to jump higher than anyone else.",0,0
323," True or False: To serve their intended purpose, sunglasses should be worn on top of the head.",0,0
324," True or False: When people swim, it is normally in water.",0,1
325, True or False: You can read while sleeping.,0,0
326, True or False: People often bake cakes without realizing it.,0,0
327, True or False: Superbowl tickets are free.,0,0
328, True or False: Due south and due west are perpendicular.,0,1
329, True or False: There are probably photographs of Ben Franklin with the bifocals he invented.,0,0
330," True or False: Georgia wanted to wear very casual shoes, so she didn't wear high heels.",0,1
331," True or False: If Cliff sold the car to Rob, and Joy stole the car from Rob, then Rob owns the car.",0,1
332, True or False: The handle of a wooden spoon is made of wood.,0,1
333, True or False: A car that isn't running can't be towed.,0,0
334, True or False: Only chickens have chicken legs.,0,1
335, True or False: Orange juice is not a liquid.,0,0
336," True or False: If a city is a capital city of some region, then it is located somewhere in that region.",0,1
337, True or False: Cathedrals have interiors.,0,1
338," True or False: When getting ready in the morning, people usually get dressed and then shower.",0,0
339, True or False: You can't fold a two-by-four.,0,1
340," True or False: Cats have ears, but humans don't.",0,0
341," True or False: In most parts of the world, there is sunlight at around the midnight hour.",0,0
342, True or false: The heart is an internal organ.,0,1
343, True or False: Motor oil and vinegar is a common salad dressing.,0,0
344, True or False: Accountants can usually do math.,0,1
345, True or False: Most people would enjoy petting a frightened porcupine.,0,0
346, True or False: Boxing is a sport.,0,1
347, True or False: One might wear a swimsuit while water skiing at the beach.,0,1
348, True or False: A person can die twice.,0,0
349, True or False: The chief executive officer of a company is in a leadership position.,0,1
350, True or False: Most human residences in the USA have electrical appliances in them.,0,1
351, True or False: All bankers have biological mothers.,0,1
352," True or False: If Mark is a surgeon, then he must know something about anatomy.",0,1
353, True or False: It rains quite frequently where camels live.,0,0
354, True or False: A quadriplegic can make a fist.,0,0
355, True or False: Books are typically stored open.,0,0
356, True or False: Most boulders would float in water.,0,0
357, True or false: The Pacific Ocean is a large body of water.,0,1
358," True or False: If you leave a sweater too long in a damp environment, it might get rusty.",0,0
359, True or False: People sometimes nod off without intending to.,0,1
360," True or False: If you throw a rubber ball against a wooden floor, the ball will probably be damaged.",0,0
361, True or False: A waitress delivers the meal before taking orders.,0,0
362, True or False: Shoes are worn over socks.,0,1
363, True or False: A human could swallow a turkey whole.,0,0
364, True or False: The Sahara would probably be a good location for finding sand.,0,1
365, True or False: Seahorses live underwater.,0,1
366, True or False: The Yankees have an incentive to win a baseball game.,0,1
367, True or False: Vegans do not eat cheddar.,0,1
368, True or False: You should use gasoline to put out a fire.,0,0
369, True or False: You use your mouth to play a guitar.,0,0
370, True or False: Someone who is nodding is also usually nodding off.,0,0
371, True or False: Bus drivers sit frequently while working.,0,1
372, True or False: The tide can topple a stone castle.,0,0
373," True or False: When you're doing laundry, you fold the laundry right before you put it in the dryer.",0,0
374, True or False: Grocery bags are primarily designed to be used to carry groceries.,0,1
375, True or false: Every tree is a plant.,0,1
376, True or False: Carpets cover floors.,0,1
377," True or False: If you ordered iced tea, you would be displeased if it was cold when it got to your table.",0,0
378," True or False: To go ice skating, you need roller blades.",0,0
379, True or False: George Washington did not own a television.,0,1
380," True or False: If it takes 1 day to drive to town A, and town B is 1 mile away, then walking to town B takes longer than driving to town A.",0,0
381," True or False: If you own a car, then you own its steering wheel.",0,1
382," True or False: The author of ""War and Peace"" learned how to read.",0,1
383," True or False: If something bites, it has teeth.",0,1
384," True or False: If a squirrel has two paws in the air, then it only has two paws on the ground.",0,1
385, True or False: A car won't start if the rearview mirror is broken.,0,0
386, True or False: You should wear a coat outside when it is snowing.,0,1
387, True or False: Diamond jewelry usually costs more than a few dollars.,0,1
388, True or False: Bananas roll as well as cantaloupes.,0,0
389, True or False: Completely aquatic creatures generally do not have hands.,0,1
390, True or False: A good sports referee intentionally favors one team over the other.,0,0
391, True or False: Office supply stores typically sell peanuts.,0,0
392, True or False: A drinking glass is more flammable than a paper cup.,0,0
393, True or False: Ducks can fly underwater.,0,0
394, True or False: No animal is its own biological mother.,0,1
395, True or False: The seat of a chair is usually higher than the surface of a table.,0,0
396, True or False: The fire at 3 p.m. could have been caused by the electrical short at 4 p.m. the same day.,0,0
397, True or False: Someone cannot feel sleepy and be awake at the same time.,0,0
398, True or False: You might look at a wall calendar to figure out what time of day it is.,0,0
399, True or False: Receiving gifts rarely makes people angry.,0,1
400," True or False: If Thurston's unwrapped cotton candy was left out in the pouring rain, it would probably be okay.",0,0
401, True or False: You can roll a pencil across a table.,0,1
402, True or False: Twice a week is more frequent than five times a week.,0,0
403, True or False: Lethal injection is the usual punishment for jaywalking.,0,0
404," True or False: When shopping, you often pay without knowing what you're going to buy.",0,0
405," True or False: While it can contain cooked foods, salad is often made primarily with raw vegetables.",0,1
406, True or False: Britney Spears has a brain stem.,0,1
407," True or False: If Fred puts his pet guppy in a birdcage, then it will not be able to breathe.",0,1
408, True or False: Pillows are generally wider than human heads.,0,1
409, True or False: Stabbing usually involves puncturing something.,0,1
410, True or False: You cannot use a banana as the weapon in a shooting.,0,1
411, True or False: Hard objects are almost always more comfortable to rest on than soft ones.,0,0
412, True or False: Most humans can walk a mile in less than a day.,0,1
413, True or False: Some ice is slippery.,0,1
414, True or false: Politicians rarely wear ties.,0,0
415, True or False: Headphones can be used to listen to music without disturbing other people.,0,1
416, True or false: Flying a plane isn't something you have to do in order to be a farmer.,0,1
417, True or False: Having a higher maximum running speed improves one's chances of winning a race.,0,1
418, True or False: Giraffes are taller than skyscrapers.,0,0
419, True or False: Humphrey Bogart probably knew his first name.,0,1
420, True or False: Cutting hair causes pain.,0,0
421, True or False: Igloos are shelters made of mud and straw.,0,0
422," True or False: When fishing, the fish hook is connected to the fishing line.",0,1
423, True or False: You usually need a college degree to be an economist.,0,1
424, True or false: Between 12 and 20 times per minute is more frequent than between 1 and 4 times per day.,1,1
